Compound,Protons,Mass,Peak,Loss,Best,Intensity
C560H874Fe1N148O156S4 + RuRuRu + ClClCl,3,12766.32668,12765.39318,1.7672888471236172,False,4038511.4069539197
C560H874Fe1N148O156S4 + RuRuRu + H2OH2O + ClCl,4,12765.89416,12765.39318,1.7658878705361865,False,4214078.198538522
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2O + Cl,5,12765.46164,12765.39318,1.7630879149829273,False,4389644.990123124
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2OH2O,6,12765.02912,12765.39318,1.7605144979684244,False,4259705.56797563
C560H874Fe1N148O156S4 + RuRu + C10H14 + Cl + K,4,12766.641,12765.39318,1.7251115657509866,False,4033462.2166942535
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2O + K,5,12766.20848,12765.39318,1.7214172449698788,False,4086490.679046368
C560H874Fe1N148O156S4 + RuRu + C10H14 + ClCl,2,12765.01305,12765.39318,1.7277753078667581,False,4252743.265326119
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2O + K,7,12767.08959,12765.39318,1.7611082619733427,False,4069904.0759090907
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2O + Cl,3,12764.58053,12765.39318,1.724295221825181,False,4065354.6441668337
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2OH2OH2O,4,12764.14801,12765.39318,1.720533124629136,False,3937928.305611258
C560H874Fe1N148O156S4 + RuRu + ClClClCl + Na + K,2,12763.79372,12765.39318,1.7338131151856908,False,3870204.8246069904
C560H874Fe1N148O156S4 + Ru + PN3C6H12 + H2OH2O + ClCl + Na + K,2,12784.98281,12785.36792,0.9772314717911924,False,4206431.005072219
C560H874Fe1N148O156S4 + RuRuRu + H2O + ClClCl,3,12784.34197,12785.36792,1.2013530908944903,False,3907359.527685894
C560H874Fe1N148O156S4 + RuRuRu + H2O + ClCl + K,5,12785.96992,12785.36792,1.1981218731105066,False,3167601.9337265333
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2O + Cl + K,6,12785.5374,12785.36792,1.192738089298087,False,3246784.009022478
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2O + Cl + K,4,12784.65629,12785.36792,1.1270446872844744,False,4053845.587546259
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2OH2OH2O + Na,5,12786.12995,12785.36792,1.11028690273977,False,3458242.3134625982
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2O + Cl + Na,4,12786.56247,12785.36792,1.1244906686272955,False,3833606.75124068
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2OH2OH2O,4,12787.08325,12785.36792,1.1088916839929337,False,3498750.585592949
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + H2OH2O,2,12786.20214,12785.36792,0.9255628522266043,True,3589351.036906469
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + Cl,1,12786.63466,12785.36792,0.9529667798546576,False,3787189.326228564
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2O + Cl,5,12783.47693,12785.36792,1.1914848550200765,False,3509491.1752921026
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2OH2O + Na,7,12787.01106,12785.36792,1.186585346096445,False,3545168.0106050647
C560H874Fe1N148O156S4 + RuRu + C10H14 + ClCl + Na,3,12786.99499,12785.36792,1.1349646817304304,False,3555500.8547666483
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2O + ClCl,4,12783.90945,12785.36792,1.1969200721511135,False,3708425.35148858
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2O + K,7,12785.10488,12785.36792,1.1874501836752478,False,4263475.296134511
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2OH2O + K,5,12784.22377,12785.36792,1.113827444516485,False,3852994.3662452595
C560H874Fe1N148O156S4 + RuRuRu + H2O + ClCl + Na + K,6,12807.95186,12809.33466,0.9113326588364711,False,5866890.009986046
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + Na + K,4,12810.24455,12809.33466,0.5073040871342283,False,6171449.089561647
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2O + Cl + K,4,12807.59153,12809.33466,0.7758469849713668,False,5617374.84124138
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + ClCl + Na,3,12809.93023,12809.33466,0.7845540071818681,False,6378519.090912239
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + Cl + Na,2,12808.6166,12809.33466,0.5239397666423471,False,6311990.835641148
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2O + Cl + Na + K,7,12807.51934,12809.33466,0.9016775838277052,False,5567385.94208938
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + H2O,6,12809.17119,12809.33466,0.8922807969424863,False,6666406.148471939
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + H2OH2O + Na,3,12808.18408,12809.33466,0.5052473472420598,True,6027693.752351057
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2OH2OH2O + Na,5,12809.06519,12809.33466,0.7609885869203771,False,6598665.974361337
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2O + Cl + Na,4,12809.49771,12809.33466,0.7730377229793538,False,6663457.742555031
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2O + Na + K,6,12811.12566,12809.33466,0.7638232702697968,False,5482565.878339686
C560H874Fe1N148O156S4 + RuRu + C10H14 + ClCl + Na + K,4,12825.08604,12824.31153,1.2359996333853749,False,3736479.532012204
C560H874Fe1N148O156S4 + RuRuRu + ClClClCl + Na,3,12824.77172,12824.31153,1.3069846261290023,False,3877932.041467021
C560H874Fe1N148O156S4 + RuRuRu + H2OH2O + ClClCl + Na,4,12824.3392,12824.31153,1.3018028244843962,False,4072577.7509017917
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2O + ClCl + Na,5,12823.90668,12824.31153,1.296586655059413,False,3767709.5751060247
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2OH2O + Cl + Na,6,12823.47416,12824.31153,1.2911533997506255,False,3428701.4729077723
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + H2OH2O + K,3,12824.29319,12824.31153,1.0690477429872711,True,4070655.1535316445
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + Cl + K,2,12824.72571,12824.31153,1.091297933930813,False,3898637.7870766865
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14,4,12826.30537,12824.31153,1.2193912077215288,False,3619925.7930014795
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2OH2OH2O + Cl,3,12823.54635,12824.31153,1.2249560389402907,False,3485283.81568484
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2OH2OH2O + Na + K,6,12824.221,12824.31153,1.2190764118744397,False,4014072.8107545767
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + ClCl + K,3,12826.03934,12824.31153,1.2352203819895342,False,3626372.2239198484
C560H874Fe1N148O156S4 + RuRu + C10H14 + ClClCl + Na,2,12823.45809,12824.31153,1.2413048894167074,False,3416105.8468044447
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2O + ClCl + Na,3,12823.02557,12824.31153,1.234170659367492,False,3260047.5538259507
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2OH2OH2O + Cl + Na,4,12822.59305,12824.31153,1.225798143279376,False,3181376.51852655
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + ClCl,0,12823.09776,12824.31153,1.1030477516248567,False,3273178.188336079
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + H2OH2O + Cl,1,12822.66524,12824.31153,1.086140172165964,False,3194507.153036678
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + ClClCl,1,12824.41139,12824.31153,1.2408359892146987,False,4040090.296532322
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2O + ClCl,2,12823.97887,12824.31153,1.233380034735915,False,3824291.9178830925
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2O + Cl + K,4,12825.60682,12824.31153,1.2269330416575874,False,3636853.035485446
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2O + Cl + Na + K,5,12824.65352,12824.31153,1.2277627143516545,False,3931125.2414469747
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2OH2OH2O + K,5,12825.1743,12824.31153,1.218473785668678,False,3696760.142585616
C560H874Fe1N148O156S4 + RuRuRu + H2O + ClClCl + K,4,12822.43302,12824.31153,1.3030012333182257,False,3152268.672001803
C560H874Fe1N148O156S4 + RuRuRu + H2OH2O + ClCl + Na + K,6,12825.96715,12824.31153,1.2977880205134356,False,3628121.5298176385
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2O + Cl + Na + K,7,12825.53463,12824.31153,1.29240617395608,False,3638602.3413832807
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2OH2O + Na + K,8,12825.10211,12824.31153,1.2867345745327032,False,3729247.5969559043
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2OH2O + Cl + Na + K,5,12842.66881,12841.26662,1.0275872724998725,False,5227085.719055482
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2OH2O + ClCl,2,12841.99416,12841.26662,1.0402386279456413,False,3061280.16996332
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2OH2OH2O + ClCl + Na,3,12841.04086,12841.26662,1.0419449350227272,False,4099031.1052327426
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2OH2O + Cl + K,6,12839.58327,12841.26662,1.132092036089421,False,2878636.7688521617
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2O + ClClCl,1,12842.42668,12841.26662,1.0581645123396446,False,4935122.477165161
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2O + ClClCl + Na,2,12841.47338,12841.26662,1.0598022726178304,False,3254946.939129032
C560H874Fe1N148O156S4 + RuRuRu + H2O + ClClClCl + Na,3,12842.78701,12841.26662,1.1341611393489877,False,5369612.688831431
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + H2O + ClCl,0,12841.11305,12841.26662,0.860157769336553,False,4187456.4670034656
C560H874Fe1N148O156S4 + RuRuRu + ClClClCl + K,3,12840.88083,12841.26662,1.134398137536066,False,3903010.7333815536
C560H874Fe1N148O156S4 + RuRuRu + H2OH2O + ClClCl + K,4,12840.44831,12841.26662,1.1340758467949548,False,3373217.9993091132
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2O + ClCl + K,5,12840.01579,12841.26662,1.1339042580133003,False,3072859.3160565007
C560H874Fe1N148O156S4 + RuRu + C10H14 + ClClCl + K,2,12839.5672,12841.26662,1.0639363237035444,False,2871420.5561140045
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + H2O + Cl + K,2,12842.741,12841.26662,0.8384772581278148,True,5314133.282068736
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2O + ClClCl + Na,4,12842.35449,12841.26662,1.1340494032680488,False,4848074.914151907
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2O + ClCl + Na,5,12841.92197,12841.26662,1.133858954740274,False,2655713.6856014375
C560H874Fe1N148O156S4 + RuRu + C10H14 + H2O + ClCl + Na + K,4,12843.10133,12841.26662,1.046130104903725,False,5748623.493735006
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + ClCl + Na + K,4,12848.02128,12846.26878,0.6929419429251832,False,7510895.825044499
C560H874Fe1N148O156S4 + RuRuRu + H2O + ClClCl + Na + K,5,12844.41496,12846.26878,0.7637238713717043,False,8060118.873036226
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + ClCl + Na,1,12845.0797,12846.26878,0.4927145975115226,False,8191715.952362476
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + H2O,4,12844.32066,12846.26878,0.6713333519980675,False,8041450.514609549
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + H2O + Cl,5,12845.63429,12846.26878,0.7532312394140295,False,8290567.722628313
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + H2O + K,7,12847.26224,12846.26878,0.7478316071657644,False,7739799.383573103
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + H2OH2OH2O,6,12845.20177,12846.26878,0.7461598622022477,False,8215881.875089072
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + H2OH2O + Na + K,4,12846.27513,12846.26878,0.4480982627298139,True,8390938.275376877
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2OH2OH2O + Na + K,6,12847.15624,12846.26878,0.6695334360923322,False,7809721.400907591
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2O + Cl + Na + K,5,12847.58876,12846.26878,0.6823854080840543,False,7633168.729337977
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + H2OH2O + Cl + Na,2,12844.64718,12846.26878,0.46616473076937215,False,8106090.942959981
C560H874Fe1N148O156S4 + Ru + C10H14 + PN3C6H12 + Cl + Na + K,3,12846.70765,12846.26878,0.4722813822570453,False,8105630.058984427
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + ClClCl + Na,2,12846.39333,12846.26878,0.6994811174426397,False,8312968.629631497
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2O + ClCl + Na,3,12845.96081,12846.26878,0.6909407897905405,False,8344375.81298031
C560H874Fe1N148O156S4 + RuRu + PN3C6H12 + H2OH2OH2OH2O + Cl + Na,4,12845.52829,12846.26878,0.6795033572646172,False,8273099.703587244
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12,4,12983.45913,12984.3549,0.6497383075718848,False,9711184.820175203
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2O + ClCl + Na,3,12985.09928,12984.3549,0.6607354455724607,False,8362581.100998836
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + H2OH2O + Na,7,12983.38694,12984.3549,0.7354665119400526,False,10050010.588011395
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + Cl + Na,6,12983.81946,12984.3549,0.7351756914100931,False,8019965.968164708
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2OH2OH2O + Cl + Na,4,12984.66676,12984.3549,0.6559544287557431,False,8751382.580267068
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + Cl,5,12984.77276,12984.3549,0.7352025210785214,False,7885815.58709297
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2OH2O + ClClClClClCl,0,12983.80772,12984.3549,0.7450548031931975,False,8075067.983879166
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2OH2O,6,12984.34024,12984.3549,0.7354340151098374,False,11198895.652168926
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2OH2OH2O + ClClClClCl + K,2,12985.43567,12984.3549,0.7419480374382609,False,9765538.09250823
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + Na + K,8,12985.44741,12984.3549,0.7354749915217046,False,9744954.349105118
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + ClCl + K,3,12983.1931,12984.3549,0.6610684595083188,False,8709432.2696778
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2OH2O + Cl + K,4,12982.76058,12984.3549,0.658902830912419,False,8033141.396471716
C560H874Fe1N148O156S4 + RuRuRu + H2OH2OH2OH2O + ClClClClClCl + K,1,12985.86819,12984.3549,0.7463894365275637,False,9007200.724812722
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + ClClCl + Na + K,5,12983.55343,12984.3549,0.7375109209096683,False,9268585.153910642
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2OH2OH2O + Na + K,6,12986.29471,12984.3549,0.648358297364813,True,8259383.157830145
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + H2OH2OH2OH2O + Cl + Na + K,7,12982.68839,12984.3549,0.7351509376173353,False,8474283.054064222
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + H2OH2O + ClCl + Na + K,6,12983.12091,12984.3549,0.7358494623909712,False,8046875.212886996
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + ClClClCl + Na + K,4,13020.01653,13019.34316,0.9357779161031066,False,7559709.366449248
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + ClClClCl,0,13018.02825,13019.34316,0.8374168653222624,False,5729006.161362637
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2OH2O + ClClCl,1,13017.59573,13019.34316,0.8249972248947244,False,4736442.396217216
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12 + Cl,3,13019.92223,13019.34316,0.8113268142538952,False,7609931.973996436
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + H2OH2OH2OH2O + Na,7,13019.41752,13019.34316,0.9112744022745416,False,7878732.103953243
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + H2OH2O + Cl + Na,6,13019.85004,13019.34316,0.9179628788479433,False,7648379.164228091
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + H2O + Cl + K,6,13017.94386,13019.34316,0.9195074165009045,False,5169265.967567177
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + H2OH2OH2O + K,7,13017.51134,13019.34316,0.9128783397813278,False,5615077.679160707
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + ClCl + Na,5,13020.28256,13019.34316,0.9244105475859625,False,7418026.224501971
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2OH2OH2OH2O + Cl + K,4,13018.79116,13019.34316,0.810072078031361,False,7866051.63296975
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2OH2OH2O + ClCl + Na,3,13021.12986,13019.34316,0.8157487991481314,False,6161824.015339773
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12 + H2OH2O,4,13019.48971,13019.34316,0.8007675031024486,True,7840284.913722556
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2OH2OH2OH2O,6,13020.37082,13019.34316,0.9105878393627747,False,7197634.472660413
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + H2OH2OH2OH2O + ClClCl + Na,4,13017.52354,13019.34316,0.9282049982454323,False,5488056.107258612
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + H2OH2O + ClClClCl + Na,3,13017.95606,13019.34316,0.9342742196153735,False,5250185.867613183
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + ClClClClCl + Na,2,13018.38858,13019.34316,0.9396713867311672,False,7827920.767210607
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + ClCl,4,13021.23586,13019.34316,0.9237656715456366,False,6910394.425421365
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2OH2O + Cl,5,13020.80334,13019.34316,0.9172976556306323,False,4341480.060786809
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + ClClCl + K,2,13019.6562,13019.34316,0.8279019809345356,False,7751615.115944682
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + H2OH2O + ClClCl + Na + K,5,13019.58401,13019.34316,0.9296011723107809,False,7790062.306175368
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12 + H2OH2O + ClCl + Na + K,4,13018.27038,13019.34316,0.8178749101389224,False,7335000.865996159
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + H2OH2OH2OH2OH2OH2O + Cl + Na + K,7,13018.71897,13019.34316,0.9168927649619276,False,7859214.067270555
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2OH2O + ClCl + K,3,13019.22368,13019.34316,0.817186761852039,False,7907018.30309268
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + H2OH2OH2OH2O + ClCl + Na + K,6,13019.15149,13019.34316,0.923362259913928,False,7900180.737393656
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12 + ClClCl + Na + K,3,13018.7029,13019.34316,0.8290964772800691,False,7857691.977219541
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12 + H2OH2OH2OH2O + Cl + Na + K,5,13017.83786,13019.34316,0.8109630184223344,False,4466191.426244756
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12PN3C6H12 + H2OH2OH2OH2O,4,13078.45553,13079.28713,0.8785348550641239,True,4213450.710508587
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + H2OH2OH2OH2O + Cl,5,13079.76916,13079.28713,0.9727251974420459,False,4712985.541273716
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12PN3C6H12 + ClCl,2,13079.32057,13079.28713,0.8970468528566535,False,4779367.572433755
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12 + ClCl + Na,3,13078.36727,13079.28713,0.8978841881115678,False,4152863.20395538
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + ClClCl,3,13080.6342,13079.28713,0.9807688643485108,False,4573434.275747276
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + ClClCl + Na,4,13079.6809,13079.28713,0.981120291175666,False,4726046.193696229
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12PN3C6H12 + H2OH2O + Cl,3,13078.88805,13079.28713,0.8881265065579733,False,4510361.070069187
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12 + H2OH2O + Cl + Na,4,13077.93475,13079.28713,0.889017997851915,False,4065778.1855084095
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12 + H2OH2OH2OH2O + Na,5,13077.50223,13079.28713,0.8794850068184197,False,3994281.145385261
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + H2OH2O + ClCl,4,13080.20168,13079.28713,0.9773710932020809,False,4648981.537356192
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12PN3C6H12 + Cl + K,4,13080.94852,13079.28713,0.8902181422240638,False,4516448.091273911
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12PN3C6H12 + H2OH2O + K,5,13080.516,13079.28713,0.8807880517401323,False,4594863.923891867
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + ClClClCl + Na + K,2,13078.10124,13079.28713,0.9121487782865092,False,4093299.553792112
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12 + Cl + Na + K,5,13079.99522,13079.28713,0.8910966126225113,False,4679533.342240974
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + H2OH2OH2OH2OH2OH2O,6,13079.33664,13079.28713,0.9705872348410693,False,4776989.54519124
C560H874Fe1N148O156S4 + RuRu + PN3C6H12PN3C6H12 + H2OH2O + ClClCl + Na + K,3,13077.66872,13079.28713,0.904727306537489,False,4021802.5136689637
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12 + H2OH2O + Na + K,6,13079.5627,13079.28713,0.8817239931283958,False,4743537.346158498
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2O + ClCl + K,5,13077.3422,13079.28713,0.9785666061716456,False,3967827.637267798
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14C10H14 + H2O,6,13077.60823,13079.28713,0.9711079942120542,False,4011803.3091072435
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2OH2O + ClCl + Na,5,13079.24838,13079.28713,0.9777662803743028,False,4757715.434863407
